[31;7m --->>>31<<<=== [0m
[41;7m --->>>41<<<=== [0m
[91;7m --->>>91<<<=== [0m
[101;7m --->>>101<<<=== [0m
[32;7m --->>>32<<<=== [0m
[42;7m --->>>42<<<=== [0m
[92;7m --->>>92<<<=== [0m
[102;7m --->>>102<<<=== [0m
[33;7m --->>>33<<<=== [0m
[43;7m --->>>43<<<=== [0m
[93;7m --->>>93<<<=== [0m
[103;7m --->>>103<<<=== [0m
[34;7m --->>>34<<<=== [0m
[44;7m --->>>44<<<=== [0m
[94;7m --->>>94<<<=== [0m
[104;7m --->>>104<<<=== [0m
[35;7m --->>>35<<<=== [0m
[45;7m --->>>45<<<=== [0m
[95;7m --->>>95<<<=== [0m
[105;7m --->>>105<<<=== [0m
